0,ID,Lat,Lon,,,,,,,,,,,,,
1,AR-SLu,-33.4648,-66.4598,,,,,,,,,,,,,
2,AR-TF1,-54.9733,-66.7335,,,,,,,,,,,,,
3,AR-Vir,-28.2395,-56.1886,,,,,,,,,,,,,
4,AT-Neu,47.1167,11.3175,,,,,,,,,,,,,
5,AU-Ade,-13.0769,131.1178,,,,,,,,,,,,,
6,AU-ASM,-22.283,133.249,,,,,,,,,,,,,
7,AU-Cpr,-34.0021,140.5891,,,,,,,,,,,,,
8,AU-Cum,-33.6152,150.7236,,,,,,,,,,,,,
9,AU-DaP,-14.0633,131.3181,,,,,,,,,,,,,
10,AU-DaS,-14.1593,131.3881,,,,,,,,,,,,,
11,AU-Dry,-15.2588,132.3706,,,,,,,,,,,,,
12,AU-Emr,-23.8587,148.4746,,,,,,,,,,,,,
13,AU-Fog,-12.5452,131.3072,,,,,,,,,,,,,
14,AU-Gin,-31.3764,115.7138,,,,,,,,,,,,,
15,AU-GWW,-30.1913,120.6541,,,,,,,,,,,,,
16,AU-How,-12.4943,131.1523,,,,,,,,,,,,,
17,AU-Lox,-34.4704,140.6551,,,,,,,,,,,,,
18,AU-RDF,-14.5636,132.4776,,,,,,,,,,,,,
19,AU-Rig,-36.6499,145.5759,,,,,,,,,,,,,
20,AU-Rob,-17.1175,145.6301,,,,,,,,,,,,,
21,AU-Stp,-17.1507,133.3502,,,,,,,,,,,,,
22,AU-TTE,-22.287,133.64,,,,,,,,,,,,,
23,AU-Tum,-35.6566,148.1517,,,,,,,,,,,,,
24,AU-Wac,-37.4259,145.1878,,,,,,,,,,,,,
25,AU-Whr,-36.6732,145.0294,,,,,,,,,,,,,
26,AU-Wom,-37.4222,144.0944,,,,,,,,,,,,,
27,AU-Ync,-34.9893,146.2907,,,,,,,,,,,,,
28,BE-Bra,51.30761,4.51984,,,,,,,,,,,,,
29,BE-Dor,50.31187,4.96811,,,,,,,,,,,,,
30,BE-Lcr,51.11218,3.85043,,,,,,,,,,,,,
31,BE-Lon,50.55162,4.74623,,,,,,,,,,,,,
32,BE-Maa,50.97987,5.63185,,,,,,,,,,,,,
33,BE-Vie,50.30496,5.99810,,,,,,,,,,,,,
34,BR-CST,-7.9682,-38.3842,,,,,,,,,,,,,
35,BR-Npw,-16.4980,-56.4120,,,,,,,,,,,,,
36,BR-Sa1,-2.8567,-54.9589,,,,,,,,,,,,,
37,BR-Sa3,-3.018,-54.9714,,,,,,,,,,,,,
38,CA-ARB,52.6950,-83.9452,,,,,,,,,,,,,
39,CA-ARF,52.7008,-83.9550,,,,,,,,,,,,,
40,CA-Ca1,49.8673,-125.3336,,,,,,,,,,,,,
41,CA-Ca2,49.8705,-125.2909,,,,,,,,,,,,,
42,CA-Cbo,44.3167,-79.9333,,,,,,,,,,,,,
43,CA-CF1,58.6658,-93.8300,,,,,,,,,,,,,
44,CA-DB2,49.1190,-122.9951,,,,,,,,,,,,,
45,CA-DBB,49.1293,-122.9849,,,,,,,,,,,,,
46,CA-ER1,43.6405,-80.4123,,,,,,,,,,,,,
47,CA-Gro,48.2167,-82.1556,,,,,,,,,,,,,
48,CA-LP1,55.1119,-122.8414,,,,,,,,,,,,,
49,CA-MA1,50.1645,-97.8762,,,,,,,,,,,,,
50,CA-MA2,50.1710,-97.8762,,,,,,,,,,,,,
51,CA-MA3,50.1774,-97.8686,,,,,,,,,,,,,
52,CA-Man,55.8796,-98.4808,,,,,,,,,,,,,
53,CA-NS1,55.8792,-98.4839,,,,,,,,,,,,,
54,CA-NS2,55.9058,-98.5247,,,,,,,,,,,,,
55,CA-NS3,55.9117,-98.3822,,,,,,,,,,,,,
56,CA-NS4,55.9144,-98.3806,,,,,,,,,,,,,
57,CA-NS5,55.8631,-98.4850,,,,,,,,,,,,,
58,CA-NS6,55.9167,-98.9644,,,,,,,,,,,,,
59,CA-NS7,56.6358,-99.9483,,,,,,,,,,,,,
60,CA-Oas,53.6289,-106.1978,,,,,,,,,,,,,
61,CA-Obs,53.9872,-105.1178,,,,,,,,,,,,,
62,CA-Qfo,49.6925,-74.3421,,,,,,,,,,,,,
63,CA-SF1,54.4850,-105.8176,,,,,,,,,,,,,
64,CA-SF2,54.2539,-105.8775,,,,,,,,,,,,,
65,CA-SF3,54.0916,-106.0053,,,,,,,,,,,,,
66,CA-TP1,42.6609,-80.5595,,,,,,,,,,,,,
67,CA-TP2,42.7744,-80.4588,,,,,,,,,,,,,
68,CA-TP3,42.7068,-80.3483,,,,,,,,,,,,,
69,CA-TP4,42.7102,-80.3574,,,,,,,,,,,,,
70,CA-TPD,42.6353,-80.5577,,,,,,,,,,,,,
71,CG-Tch,-4.2892,11.6564,,,,,,,,,,,,,
72,CH-Aws,46.583194,9.790417,,,,,,,,,,,,,
73,CH-Cha,47.21022222,8.410444444,,,,,,,,,,,,,
74,CH-Dav,46.81533,9.85597,,,,,,,,,,,,,
75,CH-Fru,47.1158,8.5378,,,,,,,,,,,,,
76,CH-Fru,47.1158,8.5378,,,,,,,,,,,,,
77,CH-Lae,47.478333,8.364389,,,,,,,,,,,,,
78,CH-Oe1,47.2858,7.7319,,,,,,,,,,,,,
79,CH-Oe2,47.28631,7.73375,,,,,,,,,,,,,
80,CN-Cha,42.4025,128.0958,,,,,,,,,,,,,
81,CN-Cng,44.5934,123.5092,,,,,,,,,,,,,
82,CN-Dan,30.4978,91.0664,,,,,,,,,,,,,
83,CN-Din,23.1733,112.5361,,,,,,,,,,,,,
84,CN-Du2,42.0467,116.2836,,,,,,,,,,,,,
85,CN-Du3,42.0551,116.2809,,,,,,,,,,,,,
86,CN-Ha2,37.6086,101.3269,,,,,,,,,,,,,
87,CN-HaM,37.37,101.18,,,,,,,,,,,,,
88,CN-Qia,26.7414,115.0581,,,,,,,,,,,,,
89,CN-Sw2,41.7902,111.8971,,,,,,,,,,,,,
90,CZ-BK1,49.50208,18.53688,,,,,,,,,,,,,
91,CZ-BK2,49.4944,18.5429,,,,,,,,,,,,,
92,CZ-KrP,49.573257,15.078773,,,,,,,,,,,,,
93,CZ-Lnz,48.68155,16.94633,,,,,,,,,,,,,
94,CZ-RAJ,49.44372,16.69651,,,,,,,,,,,,,
95,CZ-Stn,49.03598,17.96990,,,,,,,,,,,,,
96,CZ-wet,49.02465,14.77035,,,,,,,,,,,,,
97,DE-Akm,53.86617,13.68342,,,,,,,,,,,,,
98,DE-Geb,51.09973,10.91463,,,,,,,,,,,,,
99,DE-Gri,50.95004,13.51259,,,,,,,,,,,,,
100,DE-Hai,51.07941,10.45209,,,,,,,,,,,,,
101,DE-HoH,52.08656,11.22235,,,,,,,,,,,,,
102,DE-Hte,54.210278,12.176111,,,,,,,,,,,,,
103,DE-Hzd,50.96381,13.48978,,,,,,,,,,,,,
104,DE-Kli,50.89306,13.52238,,,,,,,,,,,,,
105,DE-Lkb,49.0996,13.3047,,,,,,,,,,,,,
106,DE-Lnf,51.3282,10.3678,,,,,,,,,,,,,
107,DE-Obe,50.78666,13.72129,,,,,,,,,,,,,
108,DE-RuR,50.62191,6.30413,,,,,,,,,,,,,
109,DE-RuS,50.86591,6.44714,,,,,,,,,,,,,
110,DE-RuW,50.50493,6.33096,,,,,,,,,,,,,
111,DE-Seh,50.8706,6.4497,,,,,,,,,,,,,
112,DE-SfN,47.8064,11.3275,,,,,,,,,,,,,
113,DE-Spw,51.8922,14.0337,,,,,,,,,,,,,
114,DE-Tha,50.96256,13.56515,,,,,,,,,,,,,
115,DE-Zrk,53.8759,12.889,,,,,,,,,,,,,
116,DK-Eng,55.6905,12.1918,,,,,,,,,,,,,
117,DK-Fou,56.4842,9.5872,,,,,,,,,,,,,
118,DK-Gds,56.0737,9.3341,,,,,,,,,,,,,
119,DK-Sor,55.48587,11.64465,,,,,,,,,,,,,
120,ES-Abr,38.701839,-6.785881,,,,,,,,,,,,,
121,ES-Agu,36.940046,-2.033208,,,,,,,,,,,,,
122,ES-Amo,36.8336,-2.2523,,,,,,,,,,,,,
123,ES-Cnd,37.914998,-3.227659,,,,,,,,,,,,,
124,ES-LgS,37.0979,-2.9658,,,,,,,,,,,,,
125,ES-Lju,36.92659,-2.75212,,,,,,,,,,,,,
126,ES-LM1,39.94269,-5.778683,,,,,,,,,,,,,
127,ES-LM2,39.934592,-5.775881,,,,,,,,,,,,,
128,ES-Ln2,36.9695,-3.4758,,,,,,,,,,,,,
129,FI-Hyy,61.84741,24.29477,,,,,,,,,,,,,
130,FI-Jok,60.8986,23.5134,,,,,,,,,,,,,
131,FI-Ken,67.98721,24.24301,,,,,,,,,,,,,
132,FI-Let,60.64183,23.95952,,,,,,,,,,,,,
133,FI-Lom,67.9972,24.2092,,,,,,,,,,,,,
134,FI-Qvd,60.29524,22.39161,,,,,,,,,,,,,
135,FI-Sii,61.83265,24.19285,,,,,,,,,,,,,
136,FI-Sod,67.3624,26.6386,,,,,,,,,,,,,
137,FI-Var,67.75490,29.61000,,,,,,,,,,,,,
138,FR-Aur,43.54965,1.10610,,,,,,,,,,,,,
139,FR-Bil,44.49365,-0.95609,,,,,,,,,,,,,
140,FR-EM2,49.87211,3.02065,,,,,,,,,,,,,
141,FR-FBn,43.24079,5.67865,,,,,,,,,,,,,
142,FR-Fon,48.47636,2.78010,,,,,,,,,,,,,
143,FR-Gri,48.84422,1.95191,,,,,,,,,,,,,
144,FR-Hes,48.67410,7.06465,,,,,,,,,,,,,
145,FR-Lam,43.49644,1.23788,,,,,,,,,,,,,
146,FR-LBr,44.7171,-0.7693,,,,,,,,,,,,,
147,FR-LGt,47.32292,2.28410,,,,,,,,,,,,,
148,FR-Pue,43.7413,3.5957,,,,,,,,,,,,,
149,FR-Tou,43.57286,1.37474,,,,,,,,,,,,,
150,GF-Guy,5.27870,-52.92480,,,,,,,,,,,,,
151,GH-Ank,5.2685,-2.6942,,,,,,,,,,,,,
152,GL-Dsk,69.25349,-53.51413,,,,,,,,,,,,,
153,GL-NuF,64.1308,-51.3861,,,,,,,,,,,,,
154,GL-ZaF,74.4814,-20.5545,,,,,,,,,,,,,
155,GL-ZaH,74.4733,-20.5503,,,,,,,,,,,,,
156,IE-Cra,53.32309,-7.64177,,,,,,,,,,,,,
157,IL-Yat,31.34504,35.05199,,,,,,,,,,,,,
158,IT-BCi,40.52375,14.95744,,,,,,,,,,,,,
159,IT-BFt,45.19775,10.74197,,,,,,,,,,,,,
160,IT-CA1,42.3804,12.0266,,,,,,,,,,,,,
161,IT-CA2,42.3772,12.026,,,,,,,,,,,,,
162,IT-CA3,42.38,12.0222,,,,,,,,,,,,,
163,IT-Col,41.8494,13.5881,,,,,,,,,,,,,
164,IT-Cp2,41.70427,12.35729,,,,,,,,,,,,,
165,IT-Cpz,41.7052,12.3761,,,,,,,,,,,,,
166,IT-Isp,45.8126,8.6336,,,,,,,,,,,,,
167,IT-La2,45.9542,11.2853,,,,,,,,,,,,,
168,IT-Lav,45.9542,11.2853,,,,,,,,,,,,,
169,IT-Lsn,45.74048,12.75030,,,,,,,,,,,,,
170,IT-MBo,46.01468,11.04583,,,,,,,,,,,,,
171,IT-Noe,40.6062,8.1517,,,,,,,,,,,,,
172,IT-PT1,45.2009,9.061,,,,,,,,,,,,,
173,IT-Ren,46.58686,11.43369,,,,,,,,,,,,,
174,IT-Ro1,42.4081,11.93,,,,,,,,,,,,,
175,IT-Ro2,42.3903,11.9209,,,,,,,,,,,,,
176,IT-SR2,43.73202,10.29091,,,,,,,,,,,,,
177,IT-SRo,43.7279,10.2844,,,,,,,,,,,,,
178,IT-Tor,45.84444,7.57806,,,,,,,,,,,,,
179,JP-MBF,44.3869,142.3186,,,,,,,,,,,,,
180,JP-SMF,35.2617,137.0788,,,,,,,,,,,,,
181,MX-Tes,27.8446,-109.2977,,,,,,,,,,,,,
182,MY-PSO,2.973,102.3062,,,,,,,,,,,,,
183,NL-Hor,52.2403,5.0713,,,,,,,,,,,,,
184,NL-Loo,52.16645,5.74355,,,,,,,,,,,,,
185,PA-SPn,9.3181,-79.6346,,,,,,,,,,,,,
186,PA-SPs,9.3138,-79.6314,,,,,,,,,,,,,
187,PE-QFR,-3.8344,-73.3190,,,,,,,,,,,,,
188,RU-Che,68.613,161.3414,,,,,,,,,,,,,
189,RU-Cok,70.8291,147.4943,,,,,,,,,,,,,
190,RU-Fy2,56.447603,32.901878,,,,,,,,,,,,,
191,RU-Fyo,56.4615278,32.9220833,,,,,,,,,,,,,
192,RU-Ha1,54.7252,90.0022,,,,,,,,,,,,,
193,RU-Sam,72.3738,126.4958,,,,,,,,,,,,,
194,RU-SkP,62.255,129.168,,,,,,,,,,,,,
195,RU-Tks,71.5943,128.8878,,,,,,,,,,,,,
196,RU-Vrk,67.0547,62.9405,,,,,,,,,,,,,
197,SD-Dem,13.2829,30.4783,,,,,,,,,,,,,
198,SE-Deg,64.18203,19.55654,,,,,,,,,,,,,
199,SE-Htm,56.09763,13.41897,,,,,,,,,,,,,
200,SE-Lnn,58.34062958,13.10176754,,,,,,,,,,,,,
201,SE-Nor,60.08650,17.47950,,,,,,,,,,,,,
202,SE-Ros,64.17250,19.73800,,,,,,,,,,,,,
203,SE-St1,68.3541,19.0503,,,,,,,,,,,,,
204,SE-Svb,64.25611,19.77450,,,,,,,,,,,,,
205,SJ-Adv,78.186,15.923,,,,,,,,,,,,,
206,SJ-Blv,78.9216,11.8311,,,,,,,,,,,,,
207,SN-Dhr,15.4028,-15.4322,,,,,,,,,,,,,
208,US-A32,36.8193,-97.8198,,,,,,,,,,,,,
209,US-A74,36.8085,-97.5489,,,,,,,,,,,,,
210,US-ALQ,46.0308,-89.6067,,,,,,,,,,,,,
211,US-AR1,36.4267,-99.4200,,,,,,,,,,,,,
212,US-AR2,36.6358,-99.5975,,,,,,,,,,,,,
213,US-ARb,35.5497,-98.0402,,,,,,,,,,,,,
214,US-ARc,35.5465,-98.0400,,,,,,,,,,,,,
215,US-ARM,36.6058,-97.4888,,,,,,,,,,,,,
216,US-Atq,70.4696,-157.4089,,,,,,,,,,,,,
217,US-Bar,44.0646,-71.2881,,,,,,,,,,,,,
218,US-Bi1,38.0992,-121.4993,,,,,,,,,,,,,
219,US-Bi2,38.1091,-121.5351,,,,,,,,,,,,,
220,US-Blo,38.8953,-120.6328,,,,,,,,,,,,,
221,US-BRG,39.2167,-86.5406,,,,,,,,,,,,,
222,US-BZB,64.6955,-148.3208,,,,,,,,,,,,,
223,US-BZF,64.7013,-148.3121,,,,,,,,,,,,,
224,US-BZo,64.6936,-148.3300,,,,,,,,,,,,,
225,US-BZS,64.6963,-148.3235,,,,,,,,,,,,,
226,US-CF1,46.7815,-117.0821,,,,,,,,,,,,,
227,US-CF2,46.7840,-117.0908,,,,,,,,,,,,,
228,US-CF3,46.7551,-117.1261,,,,,,,,,,,,,
229,US-CF4,46.7518,-117.1285,,,,,,,,,,,,,
230,US-Cop,38.0900,-109.3900,,,,,,,,,,,,,
231,US-CRT,41.6285,-83.3471,,,,,,,,,,,,,
232,US-CS1,44.1031,-89.5379,,,,,,,,,,,,,
233,US-CS2,44.1467,-89.5002,,,,,,,,,,,,,
234,US-CS3,44.1394,-89.5727,,,,,,,,,,,,,
235,US-CS4,44.1597,-89.5475,,,,,,,,,,,,,
236,US-DFC,43.3448,-89.7117,,,,,,,,,,,,,
237,US-DS3,38.1235,-121.5490,,,,,,,,,,,,,
238,US-EDN,37.6156,-122.1140,,,,,,,,,,,,,
239,US-EML,63.8784,-149.2536,,,,,,,,,,,,,
240,US-Fcr,65.3968,-148.9348,,,,,,,,,,,,,
241,US-Fmf,35.1426,-111.7273,,,,,,,,,,,,,
242,US-Fuf,35.0890,-111.7620,,,,,,,,,,,,,
243,US-GBT,41.3658,-106.2397,,,,,,,,,,,,,
244,US-GLE,41.3665,-106.2399,,,,,,,,,,,,,
245,US-Goo,34.2547,-89.8735,,,,,,,,,,,,,
246,US-Ha1,42.5378,-72.1715,,,,,,,,,,,,,
247,US-HB1,33.3455,-79.1957,,,,,,,,,,,,,
248,US-HB2,33.3242,-79.2440,,,,,,,,,,,,,
249,US-HB3,33.3482,-79.2322,,,,,,,,,,,,,
250,US-Hn2,46.6889,-119.4641,,,,,,,,,,,,,
251,US-Hn3,46.6878,-119.4614,,,,,,,,,,,,,
252,US-Ho2,45.2091,-68.7470,,,,,,,,,,,,,
253,US-HWB,40.8608,-77.8488,,,,,,,,,,,,,
254,US-IB2,41.8406,-88.241,,,,,,,,,,,,,
255,US-ICh,68.6068,-149.2958,,,,,,,,,,,,,
256,US-ICs,68.6058,-149.3110,,,,,,,,,,,,,
257,US-ICt,68.6063,-149.3041,,,,,,,,,,,,,
258,US-Ivo,68.4865,-155.7503,,,,,,,,,,,,,
259,US-Jo1,32.5820,-106.6350,,,,,,,,,,,,,
260,US-Jo2,32.5849,-106.6032,,,,,,,,,,,,,
261,US-KFS,39.0561,-95.1907,,,,,,,,,,,,,
262,US-KLS,38.7745,-97.5684,,,,,,,,,,,,,
263,US-Kon,39.0824,-96.5603,,,,,,,,,,,,,
264,US-KS1,28.4583,-80.6709,,,,,,,,,,,,,
265,US-KS2,28.6086,-80.6715,,,,,,,,,,,,,
266,US-KS3,28.7084,-80.7427,,,,,,,,,,,,,
267,US-Lin,36.3566,-119.0922,,,,,,,,,,,,,
268,US-Los,46.0827,-89.9792,,,,,,,,,,,,,
269,US-LS2,31.5659,-110.1344,,,,,,,,,,,,,
270,US-LWW,34.9604,-97.9789,,,,,,,,,,,,,
271,US-Me1,44.5794,-121.5000,,,,,,,,,,,,,
272,US-Me2,44.4526,-121.5589,,,,,,,,,,,,,
273,US-Me3,44.3154,-121.6078,,,,,,,,,,,,,
274,US-Me4,44.4992,-121.6224,,,,,,,,,,,,,
275,US-Me5,44.4372,-121.5668,,,,,,,,,,,,,
276,US-Me6,44.3233,-121.6078,,,,,,,,,,,,,
277,US-MMS,39.3232,-86.4131,,,,,,,,,,,,,
278,US-Mo1,39.2298,-92.1167,,,,,,,,,,,,,
279,US-Mo2,38.9488,-91.9945,,,,,,,,,,,,,
280,US-Mo3,39.2311,-92.1497,,,,,,,,,,,,,
281,US-MOz,38.7441,-92.2000,,,,,,,,,,,,,
282,US-Mpj,34.4385,-106.2377,,,,,,,,,,,,,
283,US-Myb,38.0499,-121.7650,,,,,,,,,,,,,
284,US-NC1,35.8118,-76.7119,,,,,,,,,,,,,
285,US-NC3,35.7990,-76.6560,,,,,,,,,,,,,
286,US-NC4,35.7879,-75.9038,,,,,,,,,,,,,
287,US-Ne1,41.1651,-96.4766,,,,,,,,,,,,,
288,US-Ne2,41.1649,-96.4701,,,,,,,,,,,,,
289,US-Ne3,41.1797,-96.4397,,,,,,,,,,,,,
290,US-NGB,71.2800,-156.6092,,,,,,,,,,,,,
291,US-NGC,64.8618,-163.7002,,,,,,,,,,,,,
292,US-NR1,40.0329,-105.5464,,,,,,,,,,,,,
293,US-Oho,41.5545,-83.8438,,,,,,,,,,,,,
294,US-ONA,27.3836,-81.9509,,,,,,,,,,,,,
295,US-ORv,40.0201,-83.0183,,,,,,,,,,,,,
296,US-OWC,41.3795,-82.5125,,,,,,,,,,,,,
297,US-PFa,45.9459,-90.2723,,,,,,,,,,,,,
298,US-Pnp,43.0896,-89.4158,,,,,,,,,,,,,
299,US-Prr,65.1237,-147.4876,,,,,,,,,,,,,
300,US-RGA,34.4159,-91.6733,,,,,,,,,,,,,
301,US-RGB,39.5782,-121.8579,,,,,,,,,,,,,
302,US-RGo,39.6805,-122.0026,,,,,,,,,,,,,
303,US-Rls,43.1439,-116.7356,,,,,,,,,,,,,
304,US-Rms,43.0645,-116.7486,,,,,,,,,,,,,
305,US-Ro1,44.7143,-93.0898,,,,,,,,,,,,,
306,US-Ro2,44.7288,-93.0888,,,,,,,,,,,,,
307,US-Ro4,44.6781,-93.0723,,,,,,,,,,,,,
308,US-Ro5,44.6910,-93.0576,,,,,,,,,,,,,
309,US-Ro6,44.6946,-93.0578,,,,,,,,,,,,,
310,US-Rpf,65.1198,-147.4290,,,,,,,,,,,,,
311,US-Rwe,43.0653,-116.7591,,,,,,,,,,,,,
312,US-Rwf,43.1207,-116.7231,,,,,,,,,,,,,
313,US-Rws,43.1675,-116.7132,,,,,,,,,,,,,
314,US-Seg,34.3623,-106.7020,,,,,,,,,,,,,
315,US-Ses,34.3349,-106.7442,,,,,,,,,,,,,
316,US-Sne,38.0369,-121.7547,,,,,,,,,,,,,
317,US-Snf,38.0402,-121.7272,,,,,,,,,,,,,
318,US-SRC,31.9083,-110.8395,,,,,,,,,,,,,
319,US-SRG,31.7894,-110.8277,,,,,,,,,,,,,
320,US-SRM,31.8214,-110.8661,,,,,,,,,,,,,
321,US-Srr,38.2006,-122.0264,,,,,,,,,,,,,
322,US-SRS,31.8173,-110.8508,,,,,,,,,,,,,
323,US-Sta,41.3966,-106.8024,,,,,,,,,,,,,
324,US-StJ,39.0882,-75.4372,,,,,,,,,,,,,
325,US-Syv,46.2420,-89.3477,,,,,,,,,,,,,
326,US-Ton,38.4309,-120.9660,,,,,,,,,,,,,
327,US-Tw1,38.1074,-121.6469,,,,,,,,,,,,,
328,US-Tw2,38.0969,-121.6365,,,,,,,,,,,,,
329,US-Tw3,38.1152,-121.6469,,,,,,,,,,,,,
330,US-Tw4,38.1027,-121.6413,,,,,,,,,,,,,
331,US-Tw5,38.1072,-121.6426,,,,,,,,,,,,,
332,US-Twt,38.1087,-121.6531,,,,,,,,,,,,,
333,US-UM3,45.5686,-84.6707,,,,,,,,,,,,,
334,US-UMB,45.5598,-84.7138,,,,,,,,,,,,,
335,US-UMd,45.5625,-84.6975,,,,,,,,,,,,,
336,US-Var,38.4133,-120.9508,,,,,,,,,,,,,
337,US-Vcm,35.8884,-106.5321,,,,,,,,,,,,,
338,US-Vcp,35.8642,-106.5967,,,,,,,,,,,,,
339,US-WCr,45.8059,-90.0799,,,,,,,,,,,,,
340,US-Whs,31.7438,-110.0522,,,,,,,,,,,,,
341,US-Wi0,46.6188,-91.0814,,,,,,,,,,,,,
342,US-Wi1,46.7305,-91.2329,,,,,,,,,,,,,
343,US-Wi2,46.6869,-91.1528,,,,,,,,,,,,,
344,US-Wi3,46.6347,-91.0987,,,,,,,,,,,,,
345,US-Wi4,46.7393,-91.1663,,,,,,,,,,,,,
346,US-Wi5,46.6531,-91.0858,,,,,,,,,,,,,
347,US-Wi6,46.6249,-91.2982,,,,,,,,,,,,,
348,US-Wi7,46.6491,-91.0693,,,,,,,,,,,,,
349,US-Wi8,46.7223,-91.2524,,,,,,,,,,,,,
350,US-Wi9,46.7385,-91.0746,,,,,,,,,,,,,
351,US-Wjs,34.4255,-105.8615,,,,,,,,,,,,,
352,US-Wkg,31.7365,-109.9419,,,,,,,,,,,,,
353,US-WPT,41.4646,-82.9962,,,,,,,,,,,,,
354,US-xAB,45.7624,-122.3303,,,,,,,,,,,,,
355,US-xAE,35.4106,-99.0588,,,,,,,,,,,,,
356,US-xBA,71.2824,-156.6194,,,,,,,,,,,,,
357,US-xBL,39.0603,-78.0716,,,,,,,,,,,,,
358,US-xBN,65.1540,-147.5026,,,,,,,,,,,,,
359,US-xBR,44.0639,-71.2873,,,,,,,,,,,,,
360,US-xCL,33.4012,-97.5700,,,,,,,,,,,,,
361,US-xCP,40.8155,-104.7456,,,,,,,,,,,,,
362,US-xDC,47.1617,-99.1066,,,,,,,,,,,,,
363,US-xDJ,63.8811,-145.7514,,,,,,,,,,,,,
364,US-xDL,32.5417,-87.8039,,,,,,,,,,,,,
365,US-xDS,28.1250,-81.4362,,,,,,,,,,,,,
366,US-xGR,35.6890,-83.5019,,,,,,,,,,,,,
367,US-xHA,42.5369,-72.1727,,,,,,,,,,,,,
368,US-xHE,63.8757,-149.2133,,,,,,,,,,,,,
369,US-xJE,31.1948,-84.4686,,,,,,,,,,,,,
370,US-xJR,32.5907,-106.8425,,,,,,,,,,,,,
371,US-xKA,39.1104,-96.6129,,,,,,,,,,,,,
372,US-xKZ,39.1008,-96.5631,,,,,,,,,,,,,
373,US-xMB,38.2483,-109.3883,,,,,,,,,,,,,
374,US-xML,37.3783,-80.5248,,,,,,,,,,,,,
375,US-xNG,46.7697,-100.9154,,,,,,,,,,,,,
376,US-xNQ,40.1776,-112.4524,,,,,,,,,,,,,
377,US-xRM,40.2759,-105.5459,,,,,,,,,,,,,
378,US-xSB,29.6893,-81.9934,,,,,,,,,,,,,
379,US-xSC,38.8929,-78.1395,,,,,,,,,,,,,
380,US-xSE,38.8901,-76.5600,,,,,,,,,,,,,
381,US-xSJ,37.1088,-119.7323,,,,,,,,,,,,,
382,US-xSL,40.4619,-103.0293,,,,,,,,,,,,,
383,US-xSR,31.9107,-110.8355,,,,,,,,,,,,,
384,US-xST,45.5089,-89.5864,,,,,,,,,,,,,
385,US-xTA,32.9505,-87.3933,,,,,,,,,,,,,
386,US-xTR,45.4937,-89.5857,,,,,,,,,,,,,
387,US-xUK,39.0404,-95.1921,,,,,,,,,,,,,
388,US-xUN,46.2339,-89.5373,,,,,,,,,,,,,
389,US-xWD,47.1282,-99.2414,,,,,,,,,,,,,
390,US-xYE,44.9535,-110.5391,,,,,,,,,,,,,
391,ZA-Kru,-25.0197,31.4969,,,,,,,,,,,,,
392,ZM-Mon,-15.4391,23.2525,,,,,,,,,,,,,
